 [  0 109 122]
 [  0 107 120]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 105 119]
 [  0 107 120]
 [  0 108 121]
 [  0 106 119]
 [  0 108 121]
 [  0 108 121]
 [  0 107 120]
 [  0 106 121]
 [  0 105 120]
 [  0 106 117]
 [  0 106 117]
 [  0 106 117]
 [  0 105 116]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 103 115]
 [  0 103 116]
 [  0 103 116]
 [  0 101 114]
 [  0 102 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 107 119]
 [  0 107 120]
 [  0 106 119]
 [  0 104 117]
 [  0 105 118]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 104 116]
 [  0 103 115]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 100 114]
 [  0 101 113]
 [  0 100 112]]
[[  0 255   0]
 [  0 110 124]
 [  0 111 123]
 [  0 110 122]
 [  0 111 123]
 [  0 111 123]
 [  0 111 123]
 [  0 111 123]
 [  0 111 123]
 [  0 110 122]
 [  0 110 122]
 [  0 110 122]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 111 125]
 [  0 110 122]
 [  0 111 123]
 [  0 111 125]
 [  0 110 124]
 [  1 111 125]
 [  1 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 112 126]
 [  0 111 125]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 109 122]
 [  0 109 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 122]
 [  0 107 121]
 [  0 107 121]
 [  0 108 122]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 108 121]
 [  0 105 120]
 [  0 105 120]
 [  0 106 117]
 [  0 106 117]
 [  0 106 117]
 [  0 105 116]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 105 117]
 [  0 105 117]
 [  0 104 116]
 [  0 103 115]
 [  0 103 116]
 [  0 103 116]
 [  0 102 115]
 [  0 102 115]
 [  0 102 114]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 105 117]
 [  0 105 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 105 118]
 [  1 106 118]
 [  0 105 117]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 117]
 [  0 103 117]
 [  0 101 115]
 [  0 101 115]
 [  0 101 113]
 [  0 100 112]]
[[  0 255   0]
 [  0 109 123]
 [  0 111 123]
 [  0 109 121]
 [  0 111 123]
 [  0 111 123]
 [  0 110 122]
 [  0 111 123]
 [  0 111 125]
 [  0 110 124]
 [  0 110 122]
 [  0 110 122]
 [  0 110 122]
 [  0 110 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 111 123]
 [  0 111 123]
 [  0 110 124]
 [  0 111 125]
 [  0 111 125]
 [  0 112 126]
 [  0 112 126]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  1 111 125]
 [  0 111 123]
 [  0 112 124]
 [  0 110 124]
 [  0 111 125]
 [  0 110 123]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 118]
 [  0 106 119]
 [  0 106 117]
 [  0 106 117]
 [  0 106 117]
 [  0 104 115]
 [  0 103 116]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 106 118]
 [  0 106 118]
 [  0 105 117]
 [  0 104 116]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 100 114]
 [  0 100 112]
 [  0 101 113]]
[[  0 255   0]
 [  0 109 123]
 [  0 111 123]
 [  0 110 122]
 [  0 110 122]
 [  0 111 123]
 [  0 110 122]
 [  0 111 123]
 [  0 111 125]
 [  0 110 124]
 [  0 110 122]
 [  0 109 121]
 [  0 109 121]
 [  0 110 122]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 111 123]
 [  0 111 123]
 [  0 110 124]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 111 125]
 [  0 110 124]
 [  1 111 125]
 [  1 111 125]
 [  1 111 125]
 [  0 110 124]
 [  0 112 124]
 [  0 111 123]
 [  0 111 125]
 [  0 110 124]
 [  0 109 122]
 [  0 108 121]
 [  0 107 120]
 [  0 109 122]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 106 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 121]
 [  0 105 120]
 [  0 106 119]
 [  0 106 119]
 [  0 108 119]
 [  0 107 118]
 [  0 106 117]
 [  0 105 116]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 106 118]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 105 117]
 [  0 105 117]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 105 117]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 114]
 [  0 101 113]]
[[  0 255   0]
 [  0 110 124]
 [  0 111 123]
 [  0 110 122]
 [  0 111 123]
 [  0 111 123]
 [  0 110 122]
 [  0 110 122]
 [  0 111 123]
 [  0 110 122]
 [  0 109 122]
 [  0 109 122]
 [  0 108 121]
 [  0 109 122]
 [  0 107 120]
 [  0 109 122]
 [  0 109 121]
 [  0 109 121]
 [  0 108 121]
 [  0 109 122]
 [  0 110 123]
 [  0 109 122]
 [  0 110 124]
 [  1 111 125]
 [  0 111 125]
 [  0 111 125]
 [  1 111 125]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  1 111 125]
 [  0 110 124]
 [  1 111 125]
 [  0 110 123]
 [  0 109 122]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 108 122]
 [  0 109 123]
 [  0 108 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 103 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 117]
 [  0 103 117]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]]
[[  0 255   0]
 [  0 110 124]
 [  0 111 123]
 [  0 110 122]
 [  0 110 122]
 [  0 109 121]
 [  0 110 122]
 [  0 110 122]
 [  0 111 123]
 [  0 110 122]
 [  0 108 121]
 [  0 109 122]
 [  0 109 122]
 [  0 108 121]
 [  0 109 122]
 [  0 107 120]
 [  0 109 121]
 [  0 110 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 109 122]
 [  0 109 123]
 [  0 110 124]
 [  0 112 126]
 [  0 111 125]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 110 123]
 [  0 110 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 109 122]
 [  0 108 121]
 [  0 107 120]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 107 122]
 [  0 106 121]
 [  0 107 120]
 [  0 106 119]
 [  0 105 118]
 [  0 104 117]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 103 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 105 117]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 101 115]
 [  0 101 115]]
[[  0 255   0]
 [  0 110 122]
 [  0 111 123]
 [  0 110 122]
 [  0 110 122]
 [  0 110 122]
 [  0 109 121]
 [  0 109 121]
 [  0 110 122]
 [  0 108 120]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 109 122]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 109 122]
 [  0 109 122]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  0 110 124]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 107 120]
 [  0 107 120]
 [  0 109 122]
 [  0 110 123]
 [  0 109 123]
 [  0 107 121]
 [  0 107 121]
 [  0 106 120]
 [  0 106 121]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 107 120]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 106 119]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 117]
 [  0 103 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 102 116]
 [  0 101 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]]
[[  0 255   0]
 [  0 110 122]
 [  0 111 123]
 [  0 111 123]
 [  0 109 121]
 [  0 109 121]
 [  0 108 120]
 [  0 109 121]
 [  0 109 121]
 [  0 108 120]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 109 122]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 111 125]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 110 124]
 [  0 110 124]
 [  1 111 125]
 [  1 111 125]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 103 115]
 [  0 104 116]
 [  0 104 117]
 [  0 103 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 102 114]
 [  0 101 115]
 [  0 102 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 105 117]
 [  0 103 115]
 [  0 101 115]
 [  0 101 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]]
[[  0 255   0]
 [  0 109 123]
 [  0 111 123]
 [  0 110 122]
 [  0 109 123]
 [  0 109 123]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 109 122]
 [  0 108 121]
 [  0 109 122]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 110 124]
 [  1 111 125]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 106 121]
 [  0 108 123]
 [  0 106 121]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 105 117]
 [  0 105 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 105 117]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 116]
 [  0 103 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 105 117]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 114]
 [  0 103 115]]
[[  0 255   0]
 [  0 109 123]
 [  0 111 123]
 [  0 111 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 121]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 109 122]
 [  0 109 122]
 [  0 109 122]
 [  0 109 122]
 [  0 108 121]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 106 121]
 [  1 109 124]
 [  0 108 123]
 [  0 107 122]
 [  0 106 121]
 [  0 105 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 117]
 [  0 106 118]
 [  0 105 118]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 104 116]
 [  0 106 118]
 [  0 104 116]
 [  0 104 116]
 [  0 103 116]
 [  0 103 116]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 101 115]
 [  0 101 115]
 [  0 102 114]
 [  0 102 114]]
[[  0 255   0]
 [  0 110 124]
 [  0 111 123]
 [  0 110 122]
 [  0 108 122]
 [  0 109 123]
 [  0 108 121]
 [  0 108 121]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 106 120]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 108 121]
 [  0 109 123]
 [  0 109 123]
 [  0 108 121]
 [  0 109 122]
 [  0 109 123]
 [  0 107 121]
 [  0 108 122]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  1 111 125]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 109 123]
 [  0 107 122]
 [  0 108 123]
 [  0 108 122]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 108 123]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 117]
 [  0 105 117]
 [  0 106 119]
 [  0 106 119]
 [  0 104 117]
 [  0 105 118]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 100 114]
 [  0 101 115]
 [  0 101 113]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 101 115]
 [  0 101 115]
 [  0 103 115]
 [  0 102 114]]
[[  0 255   0]
 [  0 109 123]
 [  0 109 121]
 [  0 111 123]
 [  0 109 123]
 [  0 108 122]
 [  0 109 122]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 107 121]
 [  0 108 122]
 [  0 107 121]
 [  0 105 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 108 122]
 [  0 109 123]
 [  0 109 122]
 [  0 109 122]
 [  0 109 123]
 [  0 107 121]
 [  0 107 121]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 107 122]
 [  0 107 122]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 107 122]
 [  0 107 122]
 [  0 108 123]
 [  0 108 123]
 [  0 107 122]
 [  0 107 122]
 [  0 105 120]
 [  0 105 120]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 118]
 [  0 106 118]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 105 117]
 [  0 106 118]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 101 115]
 [  0 101 115]
 [  0 101 113]
 [  0 101 113]
 [  0 100 112]
 [  0 101 113]
 [  0 101 115]
 [  0 101 115]
 [  0 102 114]
 [  0 102 114]]
[[  0 255   0]
 [  0 108 121]
 [  0 109 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 106 119]
 [  0 106 120]
 [  0 107 121]
 [  0 106 120]
 [  0 106 120]
 [  0 107 121]
 [  0 107 121]
 [  0 104 119]
 [  0 104 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 108 122]
 [  0 108 122]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 106 121]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 109 122]
 [  0 109 122]
 [  0 109 123]
 [  0 109 123]
 [  0 108 121]
 [  0 109 122]
 [  0 108 123]
 [  0 108 123]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 105 117]
 [  0 106 118]
 [  0 105 117]
 [  0 105 117]
 [  0 106 118]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 104 116]
 [  0 105 117]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 100 112]
 [  0 102 114]
 [  0 102 114]]
[[  0 255   0]
 [  0 109 122]
 [  0 109 122]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 109 122]
 [  0 108 121]
 [  0 108 121]
 [  0 107 120]
 [  0 106 120]
 [  0 107 121]
 [  0 107 121]
 [  0 105 119]
 [  0 105 119]
 [  0 106 120]
 [  0 104 119]
 [  0 104 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 106 119]
 [  0 106 120]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 123]
 [  0 106 121]
 [  0 106 121]
 [  0 107 122]
 [  0 109 122]
 [  0 109 122]
 [  0 109 123]
 [  0 109 123]
 [  0 108 121]
 [  1 110 123]
 [  0 108 123]
 [  0 108 123]
 [  0 109 122]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 106 119]
 [  0 105 118]
 [  0 105 118]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 106 119]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 117]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 100 112]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]]
[[  0 255   0]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 121]
 [  0 107 120]
 [  0 108 121]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 119]
 [  0 106 119]
 [  0 105 118]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 105 118]
 [  0 106 119]
 [  0 105 118]
 [  0 106 119]
 [  0 106 121]
 [  0 106 121]
 [  0 106 120]
 [  0 107 121]
 [  0 107 120]
 [  0 105 118]
 [  0 107 120]
 [  0 107 120]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 109 123]
 [  0 108 122]
 [  0 109 122]
 [  0 108 121]
