 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0  10 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  11 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0   9 103]
 [  0   8 103]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0  12 105]
 [  0  11 104]
 [  0  12 102]
 [  0  12 102]
 [  0  11 104]
 [  0  11 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  11 104]]
[[  0 255   0]
 [  0  11 106]
 [  0   9 104]
 [  1  12 107]
 [  1  12 107]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  10 105]
 [  0  11 106]
 [  1  12 107]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0   9 106]
 [  0   9 106]
 [  0  11 105]
 [  0  10 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   7 102]
 [  0  10 103]
 [  0  11 104]
 [  0  10 103]
 [  0  11 104]
 [  0   9 104]
 [  0   9 104]
 [  0   8 103]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  12 105]
 [  0  13 106]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0   8 103]
 [  0   8 103]
 [  0  10 105]
 [  0  10 105]
 [  0  11 104]
 [  0  12 105]
 [  0  11 104]
 [  0  11 104]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0   9 102]
 [  0  10 103]
 [  0  11 104]
 [  0  11 104]
 [  0  12 105]
 [  0  11 104]
 [  0  12 105]
 [  0  12 102]
 [  0  11 101]
 [  0  10 103]
 [  0  10 103]
 [  0  11 104]
 [  0  10 103]
 [  0   9 102]
 [  0  10 103]]
[[  0 255   0]
 [  1  12 109]
 [  0   9 104]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  11 108]
 [  0  11 108]
 [  1  12 109]
 [  0  11 108]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  1  12 107]
 [  1  12 107]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 105]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 107]
 [  0  10 107]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0  11 104]
 [  0  11 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  11 104]
 [  0  10 103]
 [  0  11 104]
 [  0  12 105]
 [  0  11 104]
 [  0   9 102]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0  10 103]
 [  0   9 102]
 [  0  10 103]]
[[  0 255   0]
 [  0  11 108]
 [  0   9 104]
 [  0  11 106]
 [  0  10 105]
 [  0  11 106]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  1  12 107]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  1  12 107]
 [  0  11 106]
 [  0  11 106]
 [  0  11 106]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  1  12 107]
 [  0  12 106]
 [  0  10 104]
 [  0  11 105]
 [  0  12 106]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  2  11 106]
 [  1  10 105]
 [  0  10 107]
 [  0  10 107]
 [  0  10 105]
 [  0  10 105]
 [  1  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 106]
 [  0   8 105]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0   9 102]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  12 105]
 [  0  11 104]
 [  0  10 103]
 [  0   9 102]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0  12 105]]
avoid
[[  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]]
[[  0 255   0]
 [ 22  69 164]
 [ 21  69 166]
 [ 20  68 165]
 [ 19  70 164]
 [ 20  71 165]
 [ 22  70 167]
 [ 22  70 167]
 [ 19  66 165]
 [ 19  66 165]
 [ 17  67 165]
 [ 19  69 167]
 [ 17  67 164]
 [ 19  69 166]
 [ 20  68 165]
 [ 19  67 164]
 [ 19  66 165]
 [ 23  70 169]
 [ 19  69 166]
 [ 18  68 165]
 [ 17  70 166]
 [ 17  70 166]
 [ 17  67 164]
 [ 18  68 165]
 [ 18  68 165]
 [ 19  69 166]
 [ 18  71 165]
 [ 17  70 164]
 [ 17  70 164]
 [ 18  71 165]
 [ 20  71 165]
 [ 21  72 166]
 [ 21  70 164]
 [ 22  71 165]
 [ 19  71 163]
 [ 19  71 163]
 [ 16  70 162]
 [ 16  70 162]
 [ 16  70 162]
 [ 18  72 164]
 [ 17  70 164]
 [ 15  68 162]
 [ 17  70 164]
 [ 17  70 164]
 [ 17  71 163]
 [ 17  71 163]
 [ 20  69 162]
 [ 22  71 164]
 [ 19  70 164]
 [ 18  69 163]
 [ 17  71 163]
 [ 16  70 162]
 [ 19  71 163]
 [ 19  71 163]
 [ 23  72 165]
 [ 21  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 18  70 162]
 [ 18  70 162]
 [ 18  70 162]
 [ 20  72 164]
 [ 23  72 165]
 [ 22  71 164]
 [ 23  72 165]
 [ 23  72 165]
 [ 21  72 166]
 [ 19  70 164]
 [ 19  70 164]
 [ 19  70 164]
 [ 21  70 164]
 [ 21  70 164]
 [ 18  69 163]
 [ 18  69 163]
 [ 20  71 165]
 [ 19  70 164]
 [ 17  68 162]
 [ 18  69 163]
 [ 16  68 160]
 [ 17  69 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  64 159]
 [ 17  64 159]
 [ 18  67 161]
 [ 19  68 162]
 [ 19  68 161]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 18  67 160]
 [ 15  67 159]
 [ 18  70 162]
 [ 17  67 158]
 [ 18  68 159]
 [ 18  67 160]
 [ 18  67 160]
 [ 20  69 162]
 [ 17  66 159]]
[[  0 255   0]
 [ 21  70 164]
 [ 19  73 165]
 [ 17  71 163]
 [ 18  72 164]
 [ 19  73 165]
 [ 18  71 165]
 [ 18  71 165]
 [ 15  68 162]
 [ 15  68 162]
 [ 13  69 162]
 [ 15  71 164]
 [ 16  69 163]
 [ 16  69 163]
 [ 18  68 165]
 [ 18  68 165]
 [ 20  70 167]
 [ 22  72 169]
 [ 16  72 165]
 [ 16  72 165]
 [ 18  71 165]
 [ 16  69 163]
 [ 16  69 163]
 [ 17  70 164]
 [ 18  69 163]
 [ 19  70 164]
 [ 18  71 165]
 [ 18  71 165]
 [ 15  70 166]
 [ 17  72 168]
 [ 19  72 166]
 [ 19  72 166]
 [ 19  70 164]
 [ 19  70 164]
 [ 19  71 163]
 [ 20  72 164]
 [ 18  72 164]
 [ 19  73 165]
 [ 20  72 164]
 [ 20  72 164]
 [ 17  68 162]
 [ 17  68 162]
 [ 16  69 163]
 [ 17  70 164]
 [ 15  68 162]
 [ 15  68 162]
 [ 18  70 162]
 [ 17  69 161]
 [ 17  71 163]
 [ 17  71 163]
 [ 21  73 165]
 [ 21  73 165]
 [ 20  72 164]
 [ 19  71 163]
 [ 17  71 163]
 [ 17  71 163]
 [ 18  70 162]
 [ 19  71 163]
 [ 14  70 163]
 [ 14  70 163]
 [ 18  71 165]
 [ 18  71 165]
 [ 20  72 164]
 [ 20  72 164]
 [ 21  72 166]
 [ 21  72 166]
 [ 19  72 166]
 [ 18  71 165]
 [ 17  70 164]
 [ 17  70 164]
 [ 21  69 166]
 [ 21  69 166]
 [ 21  69 166]
 [ 21  69 166]
 [ 17  70 166]
 [ 16  69 165]
 [ 16  69 165]
 [ 14  67 163]
 [ 20  67 164]
 [ 20  67 164]
 [ 20  67 164]
 [ 18  65 162]
 [ 14  65 159]
 [ 14  65 159]
 [ 13  64 158]
 [ 16  67 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  68 162]
 [ 22  71 165]
 [ 17  68 162]
 [ 16  67 161]
 [ 14  65 159]
 [ 16  67 161]
 [ 17  66 159]
 [ 16  65 158]
 [ 15  67 159]
 [ 17  69 161]
 [ 14  72 159]
 [ 11  69 156]]
[[  0 255   0]
 [ 22  71 165]
 [ 18  72 164]
 [ 19  73 165]
 [ 20  74 166]
 [ 21  75 167]
 [ 18  71 165]
 [ 18  71 165]
 [ 16  69 163]
 [ 16  69 163]
 [ 14  70 163]
 [ 15  71 164]
 [ 17  70 164]
 [ 16  69 163]
 [ 18  68 165]
 [ 19  69 166]
 [ 21  71 168]
 [ 21  71 168]
 [ 16  72 165]
 [ 16  72 165]
 [ 17  70 164]
 [ 18  71 165]
 [ 16  69 163]
 [ 18  71 165]
 [ 19  70 164]
 [ 20  71 165]
 [ 17  70 164]
 [ 18  71 165]
 [ 15  70 166]
 [ 17  72 168]
 [ 18  71 165]
 [ 18  71 165]
 [ 20  71 165]
 [ 20  71 165]
 [ 20  72 164]
 [ 19  71 163]
 [ 19  73 165]
 [ 19  73 165]
 [ 19  71 163]
 [ 19  71 163]
 [ 18  69 163]
 [ 17  68 162]
 [ 15  68 162]
 [ 17  70 164]
 [ 14  67 161]
 [ 15  68 162]
 [ 17  69 161]
 [ 18  70 162]
 [ 17  71 163]
 [ 18  72 164]
 [ 20  72 164]
 [ 19  71 163]
 [ 18  70 162]
 [ 17  69 161]
 [ 18  72 164]
 [ 19  73 165]
 [ 19  71 163]
 [ 19  71 163]
 [ 14  70 163]
 [ 16  72 165]
 [ 18  71 165]
 [ 17  70 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 19  70 164]
 [ 21  72 166]
 [ 19  72 166]
 [ 19  72 166]
 [ 18  71 165]
 [ 16  69 163]
 [ 21  69 166]
 [ 22  70 167]
 [ 21  69 166]
 [ 21  69 166]
 [ 16  69 165]
 [ 15  68 164]
 [ 14  67 163]
 [ 14  67 163]
 [ 21  68 165]
 [ 20  67 164]
 [ 20  67 164]
 [ 19  66 163]
 [ 16  67 161]
 [ 16  67 161]
 [ 15  66 160]
 [ 15  66 160]
 [ 19  66 161]
 [ 21  68 163]
 [ 19  68 162]
 [ 20  69 163]
 [ 17  68 162]
 [ 17  68 162]
 [ 16  67 161]
 [ 17  68 162]
 [ 19  68 161]
 [ 17  66 159]
 [ 14  66 158]
 [ 16  68 160]
 [ 12  70 157]
 [ 12  70 157]]
[[  0 255   0]
 [ 21  70 164]
 [ 20  72 164]
 [ 20  72 164]
 [ 19  71 163]
 [ 20  72 164]
 [ 17  70 164]
 [ 16  69 163]
 [ 17  70 166]
 [ 16  69 165]
 [ 16  69 163]
 [ 17  70 164]
 [ 16  72 165]
 [ 12  68 161]
 [ 18  68 165]
 [ 19  69 166]
 [ 20  70 167]
 [ 22  72 169]
 [ 17  70 166]
 [ 17  70 166]
 [ 17  70 166]
 [ 17  70 166]
 [ 18  71 165]
 [ 18  71 165]
 [ 17  70 164]
 [ 17  70 164]
 [ 20  71 165]
 [ 20  71 165]
 [ 19  72 166]
 [ 18  71 165]
 [ 20  71 165]
 [ 20  71 165]
 [ 18  71 165]
 [ 19  72 166]
 [ 19  71 163]
 [ 18  70 162]
 [ 16  70 162]
 [ 17  71 163]
 [ 19  73 165]
 [ 17  71 163]
 [ 19  71 163]
 [ 17  69 161]
 [ 16  69 163]
 [ 17  70 164]
 [ 15  68 162]
 [ 14  67 161]
 [ 15  68 162]
 [ 17  70 164]
 [ 18  72 164]
 [ 18  72 164]
 [ 19  71 163]
 [ 18  70 162]
 [ 18  70 162]
 [ 19  71 163]
 [ 17  71 163]
 [ 19  73 165]
 [ 19  73 165]
 [ 18  72 164]
 [ 15  71 164]
 [ 15  71 164]
 [ 14  70 163]
 [ 15  71 164]
 [ 18  69 163]
 [ 19  70 164]
 [ 19  70 164]
 [ 22  73 167]
 [ 20  73 167]
 [ 19  72 166]
 [ 18  71 165]
 [ 17  70 164]
 [ 19  69 166]
 [ 19  69 166]
 [ 20  70 167]
 [ 20  70 167]
 [ 15  68 164]
 [ 16  69 165]
 [ 15  68 164]
 [ 17  70 166]
 [ 22  69 164]
 [ 21  68 163]
 [ 19  66 163]
 [ 18  65 162]
 [ 16  67 161]
 [ 16  67 161]
 [ 16  67 161]
 [ 16  67 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  69 163]
 [ 20  69 163]
 [ 17  68 162]
 [ 15  66 160]
 [ 12  65 159]
 [ 13  66 160]
 [ 16  68 160]
 [ 15  67 159]
 [ 15  67 159]
 [ 14  66 158]
 [ 12  67 157]
 [ 13  68 158]]
[[  0 255   0]
 [ 21  70 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 20  72 164]
 [ 21  73 165]
 [ 18  71 165]
 [ 18  71 165]
 [ 19  72 168]
 [ 17  70 166]
 [ 16  69 163]
 [ 17  70 164]
 [ 16  72 165]
 [ 14  70 163]
 [ 18  68 165]
 [ 19  69 166]
 [ 20  70 167]
 [ 23  73 170]
 [ 19  72 168]
 [ 18  71 167]
 [ 18  71 167]
 [ 17  70 166]
 [ 17  70 164]
 [ 17  70 164]
 [ 18  71 165]
 [ 17  70 164]
 [ 18  69 163]
 [ 20  71 165]
 [ 18  71 165]
 [ 18  71 165]
 [ 19  70 164]
 [ 21  72 166]
 [ 19  72 166]
 [ 18  71 165]
 [ 21  73 165]
 [ 20  72 164]
 [ 18  72 164]
 [ 19  73 165]
 [ 17  71 163]
 [ 18  72 164]
 [ 20  72 164]
 [ 18  70 162]
 [ 15  68 162]
 [ 17  70 164]
 [ 15  68 162]
 [ 14  67 161]
 [ 14  67 161]
 [ 15  68 162]
 [ 17  71 163]
 [ 16  70 162]
 [ 17  69 161]
 [ 18  70 162]
 [ 19  71 163]
 [ 20  72 164]
 [ 17  71 163]
 [ 19  73 165]
 [ 18  72 164]
 [ 18  72 164]
 [ 15  71 164]
 [ 14  70 163]
 [ 13  69 162]
 [ 14  70 163]
 [ 18  69 163]
 [ 19  70 164]
 [ 21  72 166]
 [ 21  72 166]
 [ 20  73 167]
 [ 19  72 166]
 [ 18  71 165]
 [ 19  72 166]
 [ 21  71 168]
 [ 20  70 167]
 [ 20  70 167]
 [ 19  69 166]
 [ 16  69 165]
 [ 17  70 166]
 [ 17  70 166]
 [ 17  70 166]
 [ 23  70 165]
 [ 22  69 164]
 [ 21  68 165]
 [ 19  66 163]
 [ 16  67 161]
 [ 17  68 162]
 [ 18  69 163]
 [ 19  70 164]
 [ 21  68 163]
 [ 20  67 162]
 [ 20  69 163]
 [ 19  68 162]
 [ 17  68 162]
 [ 18  69 163]
 [ 13  66 160]
 [ 14  67 161]
 [ 14  66 158]
 [ 16  68 160]
 [ 16  68 160]
 [ 14  66 158]
 [ 14  69 159]
 [ 12  67 157]]
[[  0 255   0]
 [ 19  67 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 19  72 166]
 [ 20  73 167]
 [ 23  71 168]
 [ 21  69 166]
 [ 22  70 167]
 [ 21  69 166]
 [ 18  68 165]
 [ 19  69 166]
 [ 19  69 166]
 [ 20  70 167]
 [ 22  70 167]
 [ 20  68 165]
 [ 22  70 167]
 [ 23  71 168]
 [ 24  72 169]
 [ 22  70 167]
 [ 18  68 165]
 [ 19  69 166]
 [ 19  69 166]
 [ 19  69 166]
 [ 20  70 167]
 [ 18  68 165]
 [ 20  68 165]
 [ 23  71 168]
 [ 21  71 168]
 [ 18  68 165]
 [ 19  70 164]
 [ 19  70 164]
 [ 19  72 166]
 [ 19  72 166]
 [ 17  71 163]
 [ 18  72 164]
 [ 16  70 162]
 [ 16  70 162]
 [ 19  71 163]
 [ 19  71 163]
 [ 17  70 164]
 [ 16  69 163]
 [ 15  71 164]
 [ 15  71 164]
 [ 16  69 163]
 [ 16  69 163]
 [ 19  70 164]
 [ 17  68 162]
 [ 19  70 164]
 [ 18  69 163]
 [ 15  69 161]
 [ 18  72 164]
 [ 18  72 164]
 [ 17  71 163]
 [ 17  71 163]
 [ 16  70 162]
 [ 18  72 164]
 [ 18  72 164]
 [ 18  70 162]
 [ 18  70 162]
 [ 17  68 162]
 [ 16  67 161]
 [ 15  68 162]
 [ 17  70 164]
 [ 18  71 165]
 [ 18  71 165]
 [ 19  73 165]
 [ 19  73 165]
 [ 19  73 165]
 [ 18  72 164]
 [ 15  71 163]
 [ 16  72 164]
 [ 15  71 163]
 [ 15  71 163]
 [ 17  71 163]
 [ 17  71 163]
 [ 16  70 162]
 [ 15  69 161]
 [ 17  71 163]
 [ 17  71 163]
 [ 17  70 164]
 [ 16  69 163]
 [ 17  69 161]
 [ 16  68 160]
 [ 17  69 161]
 [ 19  71 163]
 [ 16  70 162]
 [ 15  69 161]
 [ 14  70 162]
 [ 15  71 163]
 [ 17  71 163]
 [ 15  69 161]
 [ 15  69 161]
 [ 14  68 160]
 [ 15  67 159]
 [ 16  68 160]
 [ 15  67 159]
 [ 16  68 160]
 [ 15  67 159]
 [ 15  67 159]]
[[  0 255   0]
 [ 20  68 165]
 [ 19  71 163]
 [ 20  72 164]
 [ 17  70 164]
 [ 17  70 164]
 [ 22  70 167]
 [ 20  68 165]
 [ 20  68 165]
 [ 21  69 166]
 [ 20  70 167]
 [ 20  70 167]
 [ 20  70 167]
 [ 19  69 166]
 [ 21  69 166]
 [ 19  67 164]
 [ 19  67 164]
 [ 21  69 166]
 [ 22  70 167]
 [ 22  70 167]
 [ 20  70 167]
 [ 18  68 165]
 [ 18  68 165]
 [ 19  69 166]
 [ 20  70 167]
 [ 21  71 168]
 [ 22  70 167]
 [ 22  70 167]
 [ 20  70 167]
 [ 20  70 167]
 [ 22  73 167]
 [ 19  70 164]
 [ 18  71 165]
 [ 18  71 165]
 [ 17  71 163]
 [ 17  71 163]
 [ 17  71 163]
 [ 17  71 163]
 [ 18  70 162]
 [ 19  71 163]
 [ 18  71 165]
 [ 17  70 164]
 [ 14  70 163]
 [ 14  70 163]
 [ 16  69 163]
 [ 17  70 164]
 [ 18  69 163]
 [ 18  69 163]
 [ 17  68 162]
 [ 17  68 162]
 [ 16  70 162]
 [ 18  72 164]
 [ 19  73 165]
 [ 17  71 163]
 [ 16  70 162]
 [ 16  70 162]
 [ 19  73 165]
 [ 16  70 162]
 [ 18  70 162]
 [ 18  70 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 16  69 163]
 [ 15  68 162]
 [ 16  69 163]
 [ 19  72 166]
 [ 19  73 165]
 [ 18  72 164]
 [ 20  74 166]
 [ 20  74 166]
 [ 15  71 163]
 [ 14  70 162]
 [ 14  70 162]
 [ 15  71 163]
 [ 18  72 164]
 [ 18  72 164]
 [ 16  70 162]
 [ 15  69 161]
 [ 17  71 163]
 [ 16  70 162]
 [ 15  68 162]
 [ 14  67 161]
 [ 17  69 161]
 [ 17  69 161]
 [ 16  68 160]
 [ 19  71 163]
 [ 16  70 162]
 [ 16  70 162]
 [ 14  70 162]
 [ 14  70 162]
 [ 16  70 162]
 [ 15  69 161]
 [ 15  69 161]
 [ 15  69 161]
 [ 16  68 160]
 [ 15  67 159]
 [ 14  66 158]
 [ 17  69 161]
 [ 19  71 163]
 [ 17  69 161]]
[[  0 255   0]
 [ 19  67 164]
 [ 16  69 163]
 [ 17  70 164]
 [ 19  70 164]
 [ 19  70 164]
 [ 21  69 166]
 [ 21  69 166]
 [ 18  68 165]
 [ 20  70 167]
 [ 19  69 166]
 [ 20  70 167]
 [ 20  70 167]
 [ 19  69 166]
 [ 21  69 166]
 [ 20  68 165]
 [ 22  69 166]
 [ 24  71 168]
 [ 22  71 165]
 [ 23  72 166]
 [ 20  71 165]
 [ 20  71 165]
 [ 20  70 167]
 [ 18  68 165]
 [ 21  69 166]
 [ 21  69 166]
 [ 22  72 169]
 [ 21  71 168]
 [ 19  69 166]
 [ 19  69 166]
 [ 22  73 167]
 [ 19  70 164]
 [ 19  70 164]
 [ 19  70 164]
 [ 17  70 164]
 [ 16  69 163]
 [ 17  70 164]
 [ 17  70 164]
 [ 18  69 163]
 [ 18  69 163]
 [ 19  70 164]
 [ 19  70 164]
 [ 19  72 166]
 [ 16  69 163]
 [ 15  68 162]
 [ 17  70 164]
 [ 20  69 163]
 [ 20  69 163]
 [ 19  70 164]
 [ 18  69 163]
 [ 18  70 162]
 [ 18  70 162]
 [ 15  69 161]
 [ 16  70 162]
 [ 18  72 164]
 [ 17  71 163]
 [ 17  71 163]
 [ 18  72 164]
 [ 19  71 163]
 [ 17  69 161]
 [ 16  68 160]
 [ 18  70 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 19  70 164]
 [ 20  72 164]
 [ 18  70 162]
 [ 20  72 164]
 [ 19  71 163]
 [ 18  72 164]
 [ 17  71 163]
 [ 17  71 163]
 [ 18  72 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 19  70 164]
 [ 19  70 164]
 [ 18  69 163]
 [ 18  69 163]
 [ 18  69 163]
 [ 16  67 161]
 [ 18  70 162]
 [ 18  70 162]
 [ 16  68 160]
 [ 19  71 163]
 [ 15  69 161]
 [ 16  70 162]
 [ 14  70 162]
 [ 13  69 161]
 [ 17  69 161]
 [ 17  69 161]
 [ 15  69 161]
 [ 14  68 160]
 [ 16  68 160]
 [ 15  67 159]
 [ 18  67 160]
 [ 17  66 159]
 [ 17  66 159]
 [ 17  66 159]]
[[  0 255   0]
 [ 20  68 165]
 [ 16  69 163]
 [ 17  70 164]
 [ 18  69 163]
 [ 19  70 164]
 [ 21  69 166]
 [ 20  68 165]
 [ 18  68 165]
 [ 19  69 166]
 [ 18  68 165]
 [ 20  70 167]
 [ 17  67 164]
 [ 18  68 165]
 [ 21  69 166]
 [ 22  70 167]
 [ 24  71 168]
 [ 23  70 167]
 [ 21  70 164]
 [ 21  70 164]
 [ 21  72 166]
 [ 21  72 166]
 [ 20  70 167]
 [ 20  70 167]
 [ 23  71 168]
 [ 22  70 167]
 [ 19  69 166]
 [ 20  70 167]
 [ 19  69 166]
 [ 17  67 164]
 [ 19  70 164]
 [ 18  69 163]
 [ 19  70 164]
 [ 20  71 165]
 [ 17  70 164]
 [ 16  69 163]
 [ 16  69 163]
 [ 17  70 164]
 [ 18  69 163]
 [ 18  69 163]
 [ 20  71 165]
 [ 19  70 164]
 [ 20  73 167]
 [ 19  72 166]
 [ 17  70 164]
 [ 18  71 165]
 [ 21  70 164]
 [ 20  69 163]
 [ 18  69 163]
 [ 18  69 163]
 [ 20  72 164]
 [ 19  71 163]
 [ 16  70 162]
 [ 16  70 162]
 [ 18  72 164]
 [ 17  71 163]
 [ 17  71 163]
 [ 18  72 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 17  69 161]
 [ 18  70 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 21  72 166]
 [ 19  71 163]
 [ 19  71 163]
 [ 19  71 163]
 [ 18  70 162]
 [ 18  72 164]
 [ 17  71 163]
 [ 17  71 163]
